Data as of,Date_Of_Death_Year,Month Index,AgeGroup,Sex,COVID,C19Diabetes,C19CirculatoryDiseases,C19RespiratoryDiseases,C19KidneyDiseases,C19LiverDiseases,C19Obesity
10/20/20,2020,1,<18 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,<18 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,18-29 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,18-29 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,30-39 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,30-39 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,40-49 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,40-49 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,50-59 years,Female (F),1,0,0,0,0,0,1
10/20/20,2020,1,50-59 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,50-64 years,Female (F),1,0,0,0,0,0,1
10/20/20,2020,1,50-64 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,60-69 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,60-69 years,Male (M),1,0,0,0,0,0,0
10/20/20,2020,1,65-74 years,Female (F),2,0,1,0,0,0,0
10/20/20,2020,1,65-74 years,Male (M),1,0,0,0,0,0,0
10/20/20,2020,1,70-79 years,Female (F),2,0,1,0,0,0,0
10/20/20,2020,1,70-79 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,75-84 years,Female (F),1,0,0,0,0,0,0
10/20/20,2020,1,75-84 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,1,80+ years,Female (F),2,0,0,1,0,0,0
10/20/20,2020,1,80+ years,Male (M),1,0,1,1,0,0,0
10/20/20,2020,1,85+ years,Female (F),1,0,0,1,0,0,0
10/20/20,2020,1,85+ years,Male (M),1,0,1,1,0,0,0
10/20/20,2020,1,Unknown age,Female (F),0,0,0,0,0,0,0
10/20/20,2020,1,Unknown age,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,<18 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,2,<18 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,18-29 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,2,18-29 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,30-39 years,Female (F),2,1,1,0,0,0,1
10/20/20,2020,2,30-39 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,40-49 years,Female (F),0,0,0,0,0,0,0
10/20/20,2020,2,40-49 years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,50-59 years,Female (F),1,0,1,0,0,0,1
10/20/20,2020,2,50-59 years,Male (M),4,1,2,0,0,0,0
10/20/20,2020,2,50-64 years,Female (F),2,0,1,0,0,0,1
10/20/20,2020,2,50-64 years,Male (M),4,1,2,0,0,0,0
10/20/20,2020,2,60-69 years,Female (F),2,0,0,0,0,0,0
10/20/20,2020,2,60-69 years,Male (M),1,1,1,0,0,0,0
10/20/20,2020,2,65-74 years,Female (F),2,1,1,0,0,0,0
10/20/20,2020,2,65-74 years,Male (M),2,1,1,0,0,0,0
10/20/20,2020,2,70-79 years,Female (F),1,1,1,0,0,0,0
10/20/20,2020,2,70-79 years,Male (M),1,0,0,0,0,0,0
10/20/20,2020,2,75-84 years,Female (F),1,0,0,0,0,0,0
10/20/20,2020,2,75-84 years,Male (M),1,0,1,1,0,0,0
10/20/20,2020,2,80+ years,Female (F),3,0,1,0,0,0,0
10/20/20,2020,2,80+ years,Male (M),1,0,1,1,0,0,0
10/20/20,2020,2,85+ years,Female (F),2,0,1,0,0,0,0
10/20/20,2020,2,85+ years,Male (M),0,0,0,0,0,0,0
10/20/20,2020,2,Unknown age,Female (F),0,0,0,0,0,0,0
10/20/20,2020,3,<18 years,Female (F),1,0,0,0,0,0,0
10/20/20,2020,3,<18 years,Male (M),6,0,2,1,0,0,1
10/20/20,2020,3,18-29 years,Female (F),11,3,3,0,1,0,3
10/20/20,2020,3,18-29 years,Male (M),35,6,12,2,2,0,5
10/20/20,2020,3,30-39 years,Female (F),40,3,20,4,6,2,9
10/20/20,2020,3,30-39 years,Male (M),123,20,45,4,12,2,26
10/20/20,2020,3,40-49 years,Female (F),94,16,40,10,3,0,20
10/20/20,2020,3,40-49 years,Male (M),252,53,81,12,22,6,24
10/20/20,2020,3,50-59 years,Female (F),232,50,100,17,16,1,26
10/20/20,2020,3,50-59 years,Male (M),537,98,210,32,44,3,44
10/20/20,2020,3,50-64 years,Female (F),416,88,178,35,32,2,36
10/20/20,2020,3,50-64 years,Male (M),931,175,379,60,85,7,68
10/20/20,2020,3,60-69 years,Female (F),445,81,194,46,38,6,19
10/20/20,2020,3,60-69 years,Male (M),850,163,366,70,84,8,32
10/20/20,2020,3,65-74 years,Female (F),583,99,267,63,47,6,21
10/20/20,2020,3,65-74 years,Male (M),"1,040",174,462,83,103,6,18
10/20/20,2020,3,70-79 years,Female (F),703,114,324,83,47,3,19
10/20/20,2020,3,70-79 years,Male (M),"1,123",166,510,92,112,3,20
10/20/20,2020,3,75-84 years,Female (F),762,93,329,92,42,2,9
